INSERT INTO `dede_uploads` VALUES('1','1','国家增材制造产业发展推进计划（2015-2016年）','/uploads/160602/1-160602140509494.jpg','1','320','213','0','97627','1464847509','1');
INSERT INTO `dede_uploads` VALUES('2','2','先临三维新款消费级3D扫描仪Einscan-Pro即将亮相美','/uploads/allimg/160602/140G24314-0.png','1','549','274','0','127569','1464847636','1');
INSERT INTO `dede_uploads` VALUES('3','2','先临三维新款消费级3D扫描仪Einscan-Pro即将亮相美','/uploads/allimg/160602/140G22131-1.png','1','552','336','0','234414','1464847642','1');
INSERT INTO `dede_uploads` VALUES('4','2','先临三维新款消费级3D扫描仪Einscan-Pro即将亮相美','/uploads/allimg/160602/140G23C7-2.jpg','1','500','281','0','42538','1464847642','1');
INSERT INTO `dede_uploads` VALUES('5','2','先临三维新款消费级3D扫描仪Einscan-Pro即将亮相美','/uploads/allimg/160602/140G2H45-3.png','1','500','489','0','456890','1464847648','1');
INSERT INTO `dede_uploads` VALUES('6','2','先临三维新款消费级3D扫描仪Einscan-Pro即将亮相美','/uploads/allimg/160602/140G234O-4.png','1','500','414','0','275813','1464847650','1');
INSERT INTO `dede_uploads` VALUES('7','2','先临三维新款消费级3D扫描仪Einscan-Pro即将亮相美','/uploads/allimg/160602/140G2O28-5.png','1','500','356','0','304709','1464847651','1');
INSERT INTO `dede_uploads` VALUES('8','2','先临三维新款消费级3D扫描仪Einscan-Pro即将亮相美','/uploads/allimg/160602/140G2DK-6.png','1','500','303','0','285654','1464847651','1');
INSERT INTO `dede_uploads` VALUES('9','2','先临三维新款消费级3D扫描仪Einscan-Pro即将亮相美','/uploads/allimg/160602/140G24K8-7.jpg','1','500','392','0','22195','1464847652','1');
INSERT INTO `dede_uploads` VALUES('10','2','先临三维新款消费级3D扫描仪Einscan-Pro即将亮相美','/uploads/allimg/160602/140G23454-8.png','1','500','313','0','126025','1464847652','1');
INSERT INTO `dede_uploads` VALUES('11','2','先临三维新款消费级3D扫描仪Einscan-Pro即将亮相美','/uploads/allimg/160602/1411055Z4-0.png','1','549','274','0','127569','1464847865','1');
INSERT INTO `dede_uploads` VALUES('12','2','先临三维新款消费级3D扫描仪Einscan-Pro即将亮相美','/uploads/allimg/160602/141105N62-1.png','1','552','336','0','234414','1464847866','1');
INSERT INTO `dede_uploads` VALUES('13','2','先临三维新款消费级3D扫描仪Einscan-Pro即将亮相美','/uploads/allimg/160602/1411052553-2.jpg','1','500','281','0','42538','1464847867','1');
INSERT INTO `dede_uploads` VALUES('14','2','先临三维新款消费级3D扫描仪Einscan-Pro即将亮相美','/uploads/allimg/160602/141105J60-3.png','1','500','489','0','456890','1464847867','1');
INSERT INTO `dede_uploads` VALUES('15','2','先临三维新款消费级3D扫描仪Einscan-Pro即将亮相美','/uploads/allimg/160602/1411052O5-4.png','1','500','414','0','275813','1464847868','1');
INSERT INTO `dede_uploads` VALUES('16','2','先临三维新款消费级3D扫描仪Einscan-Pro即将亮相美','/uploads/allimg/160602/1411052639-5.png','1','500','356','0','304709','1464847868','1');
INSERT INTO `dede_uploads` VALUES('17','2','先临三维新款消费级3D扫描仪Einscan-Pro即将亮相美','/uploads/allimg/160602/1411053520-6.png','1','500','303','0','285654','1464847869','1');
INSERT INTO `dede_uploads` VALUES('18','2','先临三维新款消费级3D扫描仪Einscan-Pro即将亮相美','/uploads/allimg/160602/141105E31-7.jpg','1','500','392','0','22195','1464847869','1');
INSERT INTO `dede_uploads` VALUES('19','2','先临三维新款消费级3D扫描仪Einscan-Pro即将亮相美','/uploads/allimg/160602/1411052555-8.png','1','500','313','0','126025','1464847870','1');
INSERT INTO `dede_uploads` VALUES('20','2','先临三维新款消费级3D扫描仪Einscan-Pro即将亮相美','/uploads/allimg/160602/1412503064-0.png','1','549','274','0','127569','1464847971','1');
INSERT INTO `dede_uploads` VALUES('21','2','先临三维新款消费级3D扫描仪Einscan-Pro即将亮相美','/uploads/allimg/160602/1412502960-1.png','1','552','336','0','234414','1464847972','1');
INSERT INTO `dede_uploads` VALUES('22','2','先临三维新款消费级3D扫描仪Einscan-Pro即将亮相美','/uploads/allimg/160602/14125060X-2.jpg','1','500','281','0','42538','1464847972','1');
INSERT INTO `dede_uploads` VALUES('23','2','先临三维新款消费级3D扫描仪Einscan-Pro即将亮相美','/uploads/allimg/160602/1412504245-3.png','1','500','489','0','456890','1464847973','1');
INSERT INTO `dede_uploads` VALUES('24','2','先临三维新款消费级3D扫描仪Einscan-Pro即将亮相美','/uploads/allimg/160602/1412504255-4.png','1','500','414','0','275813','1464847973','1');
INSERT INTO `dede_uploads` VALUES('25','2','先临三维新款消费级3D扫描仪Einscan-Pro即将亮相美','/uploads/allimg/160602/14125010T-5.png','1','500','356','0','304709','1464847974','1');
INSERT INTO `dede_uploads` VALUES('26','2','先临三维新款消费级3D扫描仪Einscan-Pro即将亮相美','/uploads/allimg/160602/14125034b-6.png','1','500','303','0','285654','1464847974','1');
INSERT INTO `dede_uploads` VALUES('27','2','先临三维新款消费级3D扫描仪Einscan-Pro即将亮相美','/uploads/allimg/160602/14125035O-7.jpg','1','500','392','0','22195','1464847975','1');
INSERT INTO `dede_uploads` VALUES('28','2','先临三维新款消费级3D扫描仪Einscan-Pro即将亮相美','/uploads/allimg/160602/1412505002-8.png','1','500','313','0','126025','1464847975','1');
INSERT INTO `dede_uploads` VALUES('29','3','银河系首发，先临三维Einstart-L首秀美国2016CES展','/uploads/allimg/160602/141635H41-0.jpg','1','500','282','0','88259','1464848196','1');
INSERT INTO `dede_uploads` VALUES('30','3','银河系首发，先临三维Einstart-L首秀美国2016CES展','/uploads/allimg/160602/1416354c7-1.jpg','1','500','300','0','137726','1464848196','1');
INSERT INTO `dede_uploads` VALUES('31','3','银河系首发，先临三维Einstart-L首秀美国2016CES展','/uploads/allimg/160602/1416351910-2.jpg','1','500','300','0','91088','1464848197','1');
INSERT INTO `dede_uploads` VALUES('32','3','银河系首发，先临三维Einstart-L首秀美国2016CES展','/uploads/allimg/160602/1416355021-3.png','1','350','250','0','31463','1464848197','1');
INSERT INTO `dede_uploads` VALUES('33','4','未来3年，最in智能家居，让我们潮起来吧','/uploads/allimg/160602/143AA3P-0.png','1','965','604','0','884293','1464849417','1');
INSERT INTO `dede_uploads` VALUES('34','4','未来3年，最in智能家居，让我们潮起来吧','/uploads/allimg/160602/143A62961-1.png','1','490','322','0','215115','1464849418','1');
INSERT INTO `dede_uploads` VALUES('35','4','未来3年，最in智能家居，让我们潮起来吧','/uploads/allimg/160602/143AAB4-2.png','1','544','358','0','201023','1464849418','1');
INSERT INTO `dede_uploads` VALUES('36','4','未来3年，最in智能家居，让我们潮起来吧','/uploads/allimg/160602/143AB141-3.png','1','724','742','0','663503','1464849419','1');
INSERT INTO `dede_uploads` VALUES('37','4','未来3年，最in智能家居，让我们潮起来吧','/uploads/allimg/160602/143A64S8-4.png','1','628','462','0','310356','1464849420','1');
INSERT INTO `dede_uploads` VALUES('38','4','未来3年，最in智能家居，让我们潮起来吧','/uploads/allimg/160602/143AA1Y-5.png','1','641','546','0','98664','1464849421','1');
INSERT INTO `dede_uploads` VALUES('39','4','未来3年，最in智能家居，让我们潮起来吧','/uploads/allimg/160602/143AA615-6.png','1','641','546','0','118199','1464849421','1');
INSERT INTO `dede_uploads` VALUES('40','4','未来3年，最in智能家居，让我们潮起来吧','/uploads/allimg/160602/143AA602-7.png','1','497','322','0','171692','1464849422','1');
INSERT INTO `dede_uploads` VALUES('41','5','SLA树脂固化成型','/uploads/allimg/160602/1439432137-0.jpg','1','400','361','0','78597','1464849584','1');
INSERT INTO `dede_uploads` VALUES('42','5','SLA树脂固化成型','/uploads/allimg/160602/1439432358-1.jpg','1','750','339','0','92875','1464849584','1');
INSERT INTO `dede_uploads` VALUES('43','5','SLA树脂固化成型','/uploads/allimg/160602/1439431Q3-2.jpg','1','600','450','0','155692','1464849586','1');
INSERT INTO `dede_uploads` VALUES('44','5','SLA树脂固化成型','/uploads/allimg/160602/1439433535-3.jpg','1','400','300','0','90741','1464849587','1');
INSERT INTO `dede_uploads` VALUES('45','5','SLA树脂固化成型','/uploads/allimg/160602/1439432924-4.jpg','1','400','352','0','59986','1464849587','1');
INSERT INTO `dede_uploads` VALUES('46','5','SLA树脂固化成型','/uploads/allimg/160602/143943H29-5.jpg','1','400','288','0','47471','1464849588','1');
INSERT INTO `dede_uploads` VALUES('47','5','SLA树脂固化成型','/uploads/allimg/160602/1439431505-6.jpg','1','400','300','0','59120','1464849588','1');
INSERT INTO `dede_uploads` VALUES('48','5','SLA树脂固化成型','/uploads/allimg/160602/1439431Y6-7.jpg','1','660','259','0','62216','1464849589','1');
INSERT INTO `dede_uploads` VALUES('49','5','SLA树脂固化成型','/uploads/allimg/160602/14394314W-8.jpg','1','620','246','0','56931','1464849589','1');
INSERT INTO `dede_uploads` VALUES('50','6','SLS尼龙粉末烧结成型','/uploads/allimg/160602/14403W058-0.jpg','1','573','218','0','64255','1464849639','1');
INSERT INTO `dede_uploads` VALUES('51','6','SLS尼龙粉末烧结成型','/uploads/allimg/160602/14403VB4-1.jpg','1','500','355','0','72011','1464849639','1');
INSERT INTO `dede_uploads` VALUES('52','6','SLS尼龙粉末烧结成型','/uploads/allimg/160602/14403W456-2.jpg','1','700','300','0','75259','1464849639','1');
INSERT INTO `dede_uploads` VALUES('53','6','SLS尼龙粉末烧结成型','/uploads/allimg/160602/14403RN5-3.jpg','1','700','300','0','70738','1464849640','1');
INSERT INTO `dede_uploads` VALUES('54','6','SLS尼龙粉末烧结成型','/uploads/allimg/160602/14403VD5-4.jpg','1','700','300','0','74177','1464849640','1');
INSERT INTO `dede_uploads` VALUES('55','6','SLS尼龙粉末烧结成型','/uploads/allimg/160602/14403R136-5.jpg','1','700','300','0','71639','1464849641','1');
INSERT INTO `dede_uploads` VALUES('56','7','SLM金属粉末烧结成型','/uploads/allimg/160602/14421BI0-0.jpg','1','530','125','0','43371','1464849736','1');
INSERT INTO `dede_uploads` VALUES('57','7','SLM金属粉末烧结成型','/uploads/allimg/160602/14421622K-1.jpg','1','711','286','0','59588','1464849737','1');
INSERT INTO `dede_uploads` VALUES('58','7','SLM金属粉末烧结成型','/uploads/allimg/160602/14421BK9-2.jpg','1','500','301','0','56506','1464849737','1');
INSERT INTO `dede_uploads` VALUES('59','7','SLM金属粉末烧结成型','/uploads/allimg/160602/14421630R-3.jpg','1','400','468','0','54221','1464849737','1');
INSERT INTO `dede_uploads` VALUES('60','7','SLM金属粉末烧结成型','/uploads/allimg/160602/1442164J6-4.jpg','1','700','319','0','49896','1464849738','1');
INSERT INTO `dede_uploads` VALUES('61','7','SLM金属粉末烧结成型','/uploads/allimg/160602/14421641c-5.jpg','1','600','401','0','86458','1464849738','1');
INSERT INTO `dede_uploads` VALUES('62','7','SLM金属粉末烧结成型','/uploads/allimg/160602/1442163956-6.jpg','1','600','251','0','43523','1464849739','1');
INSERT INTO `dede_uploads` VALUES('63','7','SLM金属粉末烧结成型','/uploads/allimg/160602/1442164094-7.jpg','1','400','423','0','81405','1464849739','1');
INSERT INTO `dede_uploads` VALUES('64','8','熔融挤出成型','/uploads/allimg/160602/14430A609-0.jpg','1','500','350','0','83776','1464849787','1');
INSERT INTO `dede_uploads` VALUES('65','8','熔融挤出成型','/uploads/allimg/160602/1443063Q3-1.jpg','1','600','336','0','46955','1464849787','1');
INSERT INTO `dede_uploads` VALUES('66','8','熔融挤出成型','/uploads/allimg/160602/14430A1Y-2.jpg','1','600','342','0','52771','1464849788','1');
